C:\Documents and Settings\Chris\My Documents\MultiSpec Developement\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.vbproj.ResolveComReference.cache
C:\Documents and Settings\Chris\My Documents\MultiSpec Developement\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.exe
C:\Documents and Settings\Chris\My Documents\MultiSpec Developement\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.xml
C:\Documents and Settings\Chris\My Documents\MultiSpec Developement\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.pdb
C:\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.vbproj.ResolveComReference.cache
C:\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.exe
C:\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.xml
C:\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.pdb
C:\UBIspecSource VChrisBlaster\bin\NEW_UbiSpec_03_20_08.exe.manifest
C:\UBIspecSource VChrisBlaster\bin\NEW_UbiSpec_03_20_08.application
C:\UBIspecSource VChrisBlaster\bin\NEW_UbiSpec_03_20_08.exe
C:\UBIspecSource VChrisBlaster\bin\NEW_UbiSpec_03_20_08.pdb
C:\UBIspecSource VChrisBlaster\bin\NEW_UbiSpec_03_20_08.xml
C:\UBIspecSource VChrisBlaster\obj\Debug\ResolveAssemblyReference.cache
C:\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.Filter_Wheel_Form.resources
C:\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.Intensity_Form.resources
C:\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.Resources.resources
C:\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.take_a_note.resources
C:\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.DMK_v1.resources
C:\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.vbproj.GenerateResource.Cache
C:\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.exe.manifest
C:\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.application
E:\Documents and Settings\Chris\My Documents\MultiSpec Developement\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.vbproj.ResolveComReference.cache
E:\Documents and Settings\Chris\My Documents\MultiSpec Developement\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.exe
E:\Documents and Settings\Chris\My Documents\MultiSpec Developement\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.xml
E:\Documents and Settings\Chris\My Documents\MultiSpec Developement\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_03_20_08.pdb
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.vbproj.ResolveComReference.cache
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\bin\NEW_UbiSpec_ChrisBlaster.exe.manifest
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\bin\NEW_UbiSpec_ChrisBlaster.application
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\bin\NEW_UbiSpec_ChrisBlaster.exe
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\bin\NEW_UbiSpec_ChrisBlaster.pdb
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\bin\NEW_UbiSpec_ChrisBlaster.xml
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.Filter_Wheel_Form.resources
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.Intensity_Form.resources
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.Resources.resources
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.take_a_note.resources
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.DMK_v1.resources
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.vbproj.GenerateResource.Cache
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.exe.manifest
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.application
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.exe
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.xml
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\obj\Debug\NEW_UbiSpec_ChrisBlaster.pdb
C:\Users\Ralph\Documents\UBIspecSource VChrisBlaster\bin\NEW_UbiSpec_ChrisBlaster.exe.config
C:\Users\Kramer Lab\Documents\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.exe.manifest
C:\Users\Kramer Lab\Documents\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.application
C:\Users\Kramer Lab\Documents\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.vbprojResolveAssemblyReference.cache
C:\Users\Kramer Lab\Documents\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.vbproj.GenerateResource.Cache
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\bin\NEW_UbiSpec_ChrisBlaster.exe.config
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.vbproj.ResolveComReference.cache
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.exe
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.xml
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.pdb
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\bin\NEW_UbiSpec_ChrisBlaster.exe.manifest
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\bin\NEW_UbiSpec_ChrisBlaster.application
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\bin\NEW_UbiSpec_ChrisBlaster.exe
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\bin\NEW_UbiSpec_ChrisBlaster.pdb
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\bin\NEW_UbiSpec_ChrisBlaster.xml
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\bin\ChrisBlasterWindowsHost.dll
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.vbprojResolveAssemblyReference.cache
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.Filter_Wheel_Form.resources
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.Intensity_Form.resources
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.mat_solver.resources
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.Resources.resources
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.take_a_note.resources
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.DMK_v1.resources
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.vbproj.GenerateResource.Cache
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.exe.manifest
C:\Users\Kramer Lab\Documents\newest_detector_spec\UBIspecSource VChrisBlaster_new_detectors\obj\Debug\NEW_UbiSpec_ChrisBlaster.application
